id,canal,tipo_criativo,imagem_tipo,texto_criativo,cta,impressoes,cliques,leads,conversoes,bom_desempenho,probabilidade_sucesso
246,TikTok Ads,vídeo curto,antes/depois,Aprenda do zero,Saiba mais,12777,254,37,6,1,0.9575
247,TikTok Ads,imagem única,produto,Aprenda do zero,Comece grátis,35624,697,69,5,1,0.7866666666666666
248,TikTok Ads,carrossel,pessoa sorrindo,Oferta por tempo limitado,Saiba mais,37268,749,83,6,1,0.7466309523809522
249,TikTok Ads,vídeo curto,antes/depois,Aprenda do zero,Experimente,4134,71,2,0,0,0.5075952380952381
250,Meta Ads,carrossel,pessoa sorrindo,Curso online com certificado,Experimente,17390,322,38,0,0,0.6624523809523808
251,TikTok Ads,carrossel,antes/depois,Oferta por tempo limitado,Comece grátis,12738,264,29,2,0,0.07666666666666666
252,Meta Ads,carrossel,produto,Ganhe 20% de desconto,Comece grátis,19284,439,46,1,0,0.5041666666666668
253,Google Ads,vídeo curto,antes/depois,Curso online com certificado,Comece grátis,19693,377,36,0,0,0.07
254,Google Ads,carrossel,pessoa sorrindo,Oferta por tempo limitado,Comece grátis,31403,604,64,12,1,0.9736666666666666
255,Meta Ads,carrossel,pessoa sorrindo,Vagas abertas,Compre agora,2932,69,6,0,0,0.25271428571428567
256,Google Ads,vídeo curto,produto,Ganhe 20% de desconto,Compre agora,17766,334,30,5,1,0.645547619047619
257,Google Ads,carrossel,produto,Ganhe 20% de desconto,Experimente,20218,400,36,2,0,0.03
258,Google Ads,vídeo curto,antes/depois,Oferta por tempo limitado,Compre agora,25842,518,44,2,0,0.01
259,Google Ads,imagem única,pessoa sorrindo,Aprenda do zero,Compre agora,30689,541,50,2,0,0.003333333333333333
260,Meta Ads,imagem única,produto,Oferta por tempo limitado,Comece grátis,40410,805,84,6,1,0.7916190476190476
261,TikTok Ads,imagem única,pessoa sorrindo,Ganhe 20% de desconto,Compre agora,41510,856,90,8,1,0.8478333333333333
262,TikTok Ads,carrossel,produto,Vagas abertas,Saiba mais,37674,799,83,6,1,0.3561666666666667
263,TikTok Ads,vídeo curto,produto,Ganhe 20% de desconto,Saiba mais,28810,542,49,6,1,0.8909999999999999
264,TikTok Ads,imagem única,antes/depois,Ganhe 20% de desconto,Experimente,11433,221,25,1,0,0.01966666666666667
265,TikTok Ads,carrossel,antes/depois,Oferta por tempo limitado,Comece grátis,42869,806,66,1,0,0.07666666666666666
266,Google Ads,vídeo curto,produto,Curso online com certificado,Experimente,41123,793,77,6,1,0.96
267,Meta Ads,vídeo curto,antes/depois,Oferta por tempo limitado,Saiba mais,24782,515,41,2,0,0.17
268,Google Ads,carrossel,produto,Curso online com certificado,Experimente,42971,867,74,6,1,0.87
269,Google Ads,carrossel,antes/depois,Curso online com certificado,Saiba mais,49766,952,105,5,1,0.7183333333333333
270,Google Ads,carrossel,produto,Ganhe 20% de desconto,Comece grátis,15087,293,33,1,0,0.06833333333333333
271,TikTok Ads,vídeo curto,pessoa sorrindo,Ganhe 20% de desconto,Comece grátis,6793,130,17,2,0,0.3543333333333333
272,Meta Ads,imagem única,produto,Aprenda do zero,Comece grátis,44408,916,92,6,1,0.6840793650793648
273,TikTok Ads,carrossel,antes/depois,Vagas abertas,Compre agora,16372,327,30,4,1,0.765
274,TikTok Ads,imagem única,pessoa sorrindo,Aprenda do zero,Comece grátis,2316,43,8,0,0,0.276
275,Google Ads,imagem única,antes/depois,Curso online com certificado,Experimente,6355,110,8,0,0,0.12066666666666666
276,Google Ads,vídeo curto,produto,Ganhe 20% de desconto,Compre agora,31154,611,57,5,1,0.645547619047619
277,Meta Ads,carrossel,antes/depois,Aprenda do zero,Saiba mais,17923,332,46,2,0,0.477
278,TikTok Ads,imagem única,pessoa sorrindo,Curso online com certificado,Compre agora,3100,54,4,1,0,0.2033333333333333
279,Google Ads,imagem única,antes/depois,Ganhe 20% de desconto,Experimente,20643,405,32,1,0,0.21895634920634918
280,TikTok Ads,carrossel,antes/depois,Vagas abertas,Saiba mais,49861,1018,109,4,1,0.5085000000000001
281,Google Ads,vídeo curto,produto,Aprenda do zero,Compre agora,7155,137,15,3,1,0.7166666666666666
282,TikTok Ads,vídeo curto,antes/depois,Ganhe 20% de desconto,Experimente,24303,474,38,2,0,0.20833333333333331
283,Google Ads,vídeo curto,pessoa sorrindo,Ganhe 20% de desconto,Compre agora,22729,452,38,4,1,0.9508333333333333
284,Google Ads,imagem única,antes/depois,Vagas abertas,Experimente,17616,337,31,1,0,0.5425000000000001
285,TikTok Ads,vídeo curto,antes/depois,Aprenda do zero,Comece grátis,34840,630,56,6,1,0.8966666666666666
286,Meta Ads,carrossel,pessoa sorrindo,Aprenda do zero,Experimente,48562,949,92,4,1,0.9718333333333333
287,Google Ads,carrossel,pessoa sorrindo,Vagas abertas,Saiba mais,45605,897,75,1,0,0.3784404761904762
288,Meta Ads,carrossel,produto,Vagas abertas,Experimente,28882,616,63,1,0,0.5401666666666667
289,Meta Ads,vídeo curto,antes/depois,Curso online com certificado,Saiba mais,6451,129,14,0,0,0.05
290,TikTok Ads,carrossel,produto,Curso online com certificado,Saiba mais,26372,576,56,4,1,0.29416666666666663
291,TikTok Ads,vídeo curto,produto,Ganhe 20% de desconto,Comece grátis,32312,629,63,4,1,0.875
292,Google Ads,carrossel,antes/depois,Oferta por tempo limitado,Compre agora,5967,114,6,0,0,0.11166666666666666
293,Meta Ads,imagem única,pessoa sorrindo,Curso online com certificado,Experimente,41695,892,95,4,1,0.815
294,Meta Ads,vídeo curto,pessoa sorrindo,Oferta por tempo limitado,Comece grátis,21058,412,31,5,1,0.4841666666666666
295,Meta Ads,vídeo curto,produto,Oferta por tempo limitado,Comece grátis,21584,406,37,1,0,0.436404761904762
296,TikTok Ads,imagem única,antes/depois,Oferta por tempo limitado,Compre agora,11521,242,23,3,1,0.8975
297,TikTok Ads,carrossel,pessoa sorrindo,Vagas abertas,Saiba mais,10065,222,18,0,0,0.3251428571428571
298,Meta Ads,vídeo curto,antes/depois,Aprenda do zero,Saiba mais,21954,404,35,3,1,0.86
299,Meta Ads,vídeo curto,pessoa sorrindo,Aprenda do zero,Saiba mais,20991,406,38,4,1,0.7046428571428572
300,Meta Ads,vídeo curto,produto,Vagas abertas,Saiba mais,33252,668,55,1,0,0.06
301,TikTok Ads,carrossel,pessoa sorrindo,Vagas abertas,Experimente,39578,784,76,4,1,0.8748333333333334
302,Google Ads,imagem única,pessoa sorrindo,Vagas abertas,Comece grátis,36517,725,78,5,1,0.6486904761904762
303,Google Ads,vídeo curto,produto,Aprenda do zero,Comece grátis,29884,627,67,4,1,0.9095
304,TikTok Ads,vídeo curto,produto,Ganhe 20% de desconto,Compre agora,4551,88,9,0,0,0.5928333333333333
305,Google Ads,imagem única,antes/depois,Vagas abertas,Compre agora,3800,62,5,1,0,0.2404404761904762
306,Meta Ads,carrossel,antes/depois,Oferta por tempo limitado,Saiba mais,26582,543,37,3,1,0.8381666666666666
307,Google Ads,imagem única,pessoa sorrindo,Vagas abertas,Saiba mais,2363,40,2,0,0,0.4492380952380954
308,TikTok Ads,carrossel,pessoa sorrindo,Oferta por tempo limitado,Comece grátis,19919,409,37,1,0,0.4182857142857142
309,TikTok Ads,carrossel,pessoa sorrindo,Oferta por tempo limitado,Comece grátis,33298,682,73,10,1,0.4182857142857142
310,TikTok Ads,vídeo curto,pessoa sorrindo,Vagas abertas,Experimente,42334,844,82,8,1,0.5216904761904761
311,TikTok Ads,carrossel,pessoa sorrindo,Oferta por tempo limitado,Compre agora,17523,371,42,0,0,0.17273809523809525
312,Meta Ads,vídeo curto,pessoa sorrindo,Curso online com certificado,Experimente,17402,312,32,5,1,0.9725
313,Google Ads,carrossel,antes/depois,Oferta por tempo limitado,Experimente,38623,843,99,1,0,0.13904761904761903
314,Google Ads,carrossel,pessoa sorrindo,Curso online com certificado,Compre agora,17901,352,33,2,0,0.16333333333333336
315,TikTok Ads,imagem única,antes/depois,Ganhe 20% de desconto,Experimente,40930,837,78,2,0,0.01966666666666667
316,Meta Ads,vídeo curto,produto,Aprenda do zero,Comece grátis,47005,972,91,5,1,0.6018690476190477
317,Meta Ads,carrossel,antes/depois,Oferta por tempo limitado,Saiba mais,46536,951,107,0,0,0.8381666666666666
318,Google Ads,imagem única,antes/depois,Curso online com certificado,Compre agora,16438,307,24,1,0,0.6625595238095238
319,Meta Ads,carrossel,pessoa sorrindo,Vagas abertas,Experimente,38164,794,78,3,1,0.8641666666666667
320,Google Ads,imagem única,produto,Curso online com certificado,Experimente,9367,169,19,0,0,0.18583333333333335
321,TikTok Ads,vídeo curto,pessoa sorrindo,Ganhe 20% de desconto,Experimente,30315,601,53,6,1,0.8270000000000001
322,Meta Ads,imagem única,pessoa sorrindo,Curso online com certificado,Saiba mais,29327,591,50,0,0,0.036000000000000004
323,Google Ads,imagem única,pessoa sorrindo,Vagas abertas,Comece grátis,48399,972,94,9,1,0.6486904761904762
324,Google Ads,carrossel,antes/depois,Curso online com certificado,Saiba mais,5370,118,14,0,0,0.7183333333333333
325,TikTok Ads,carrossel,pessoa sorrindo,Oferta por tempo limitado,Saiba mais,26069,503,53,5,1,0.7466309523809522
326,Google Ads,imagem única,produto,Oferta por tempo limitado,Compre agora,21025,406,34,1,0,0.5011190476190477
327,Google Ads,vídeo curto,produto,Ganhe 20% de desconto,Compre agora,29927,603,58,2,0,0.645547619047619
328,Meta Ads,vídeo curto,produto,Curso online com certificado,Compre agora,2637,54,2,0,0,0.01
329,TikTok Ads,imagem única,produto,Oferta por tempo limitado,Compre agora,16954,335,37,2,0,0.31998412698412687
330,TikTok Ads,vídeo curto,pessoa sorrindo,Vagas abertas,Compre agora,27489,527,68,6,1,0.44083333333333335
331,Meta Ads,carrossel,produto,Ganhe 20% de desconto,Compre agora,40740,814,92,7,1,0.8384999999999999
332,TikTok Ads,carrossel,antes/depois,Ganhe 20% de desconto,Experimente,25527,484,47,3,1,0.76
333,TikTok Ads,imagem única,produto,Aprenda do zero,Comece grátis,6520,133,11,0,0,0.7866666666666666
334,Google Ads,carrossel,pessoa sorrindo,Oferta por tempo limitado,Experimente,42458,848,84,4,1,0.703
335,TikTok Ads,vídeo curto,produto,Oferta por tempo limitado,Saiba mais,4453,107,11,0,0,0.2535
336,Google Ads,carrossel,pessoa sorrindo,Oferta por tempo limitado,Comece grátis,38865,762,75,7,1,0.9736666666666666
337,Meta Ads,vídeo curto,pessoa sorrindo,Ganhe 20% de desconto,Compre agora,12164,234,23,0,0,0.26
338,Google Ads,carrossel,pessoa sorrindo,Oferta por tempo limitado,Comece grátis,34584,635,68,9,1,0.9736666666666666
339,Google Ads,imagem única,antes/depois,Aprenda do zero,Comece grátis,37584,764,86,4,1,0.9366666666666668
340,Google Ads,vídeo curto,pessoa sorrindo,Ganhe 20% de desconto,Experimente,44442,899,84,2,0,0.37126190476190474
341,Google Ads,vídeo curto,pessoa sorrindo,Ganhe 20% de desconto,Compre agora,48937,960,87,1,0,0.9508333333333333
342,Google Ads,vídeo curto,antes/depois,Oferta por tempo limitado,Saiba mais,23335,473,52,0,0,0.036333333333333336
343,TikTok Ads,vídeo curto,antes/depois,Oferta por tempo limitado,Saiba mais,34665,716,60,8,1,0.7195
344,Meta Ads,vídeo curto,pessoa sorrindo,Aprenda do zero,Experimente,17633,363,38,3,1,0.93
345,Meta Ads,vídeo curto,pessoa sorrindo,Oferta por tempo limitado,Experimente,36386,729,58,5,1,0.83
346,Google Ads,vídeo curto,antes/depois,Oferta por tempo limitado,Compre agora,1489,31,4,0,0,0.01
347,Google Ads,carrossel,pessoa sorrindo,Vagas abertas,Comece grátis,17999,368,37,7,1,0.8666666666666667
348,Google Ads,vídeo curto,antes/depois,Ganhe 20% de desconto,Saiba mais,7539,157,22,1,0,0.2395
349,TikTok Ads,carrossel,produto,Ganhe 20% de desconto,Comece grátis,13226,284,25,0,0,0.15266666666666664
350,TikTok Ads,carrossel,produto,Vagas abertas,Comece grátis,8957,162,20,1,0,0.05
351,Meta Ads,vídeo curto,produto,Aprenda do zero,Saiba mais,23867,481,46,0,0,0.2858333333333334
352,Google Ads,imagem única,antes/depois,Vagas abertas,Experimente,34457,669,66,4,1,0.5425000000000001
353,TikTok Ads,vídeo curto,pessoa sorrindo,Curso online com certificado,Saiba mais,22372,447,34,2,0,0.09833333333333333
354,TikTok Ads,vídeo curto,pessoa sorrindo,Vagas abertas,Compre agora,47067,975,94,2,0,0.44083333333333335
355,TikTok Ads,vídeo curto,produto,Curso online com certificado,Compre agora,31926,674,84,8,1,0.38683333333333336
356,Meta Ads,vídeo curto,pessoa sorrindo,Aprenda do zero,Compre agora,5478,103,11,1,0,0.3529761904761905
357,Meta Ads,vídeo curto,produto,Curso online com certificado,Comece grátis,4262,76,13,1,0,0.03
358,Meta Ads,imagem única,produto,Aprenda do zero,Saiba mais,26613,515,50,1,0,0.6115833333333334
359,TikTok Ads,imagem única,antes/depois,Ganhe 20% de desconto,Comece grátis,20288,432,41,2,0,0.315
360,Meta Ads,vídeo curto,produto,Curso online com certificado,Comece grátis,46148,821,81,2,0,0.03
361,Google Ads,vídeo curto,produto,Aprenda do zero,Saiba mais,3690,56,8,0,0,0.27166666666666667
362,TikTok Ads,carrossel,produto,Oferta por tempo limitado,Experimente,12413,230,20,2,0,0.83
363,Meta Ads,vídeo curto,produto,Oferta por tempo limitado,Comece grátis,26530,555,60,4,1,0.436404761904762
364,Google Ads,vídeo curto,antes/depois,Aprenda do zero,Compre agora,17848,354,34,0,0,0.055
365,Google Ads,vídeo curto,pessoa sorrindo,Ganhe 20% de desconto,Experimente,33093,655,73,2,0,0.37126190476190474
366,TikTok Ads,vídeo curto,produto,Curso online com certificado,Experimente,20539,452,44,2,0,0.14
367,TikTok Ads,imagem única,produto,Aprenda do zero,Saiba mais,45571,900,89,6,1,0.7591666666666668
368,TikTok Ads,vídeo curto,produto,Curso online com certificado,Comece grátis,46066,920,87,8,1,0.7383333333333334
369,Google Ads,carrossel,antes/depois,Aprenda do zero,Experimente,39230,765,73,1,0,0.01
370,Google Ads,carrossel,pessoa sorrindo,Vagas abertas,Compre agora,29018,633,68,1,0,0.6472142857142856
371,Google Ads,imagem única,pessoa sorrindo,Ganhe 20% de desconto,Experimente,29378,600,54,1,0,0.4921666666666667
372,Google Ads,vídeo curto,antes/depois,Ganhe 20% de desconto,Experimente,36303,689,66,4,1,0.6528333333333333
373,TikTok Ads,carrossel,produto,Aprenda do zero,Experimente,47151,934,88,3,1,0.775
374,Meta Ads,carrossel,antes/depois,Aprenda do zero,Comece grátis,7901,169,23,3,1,0.5188333333333331
375,TikTok Ads,carrossel,pessoa sorrindo,Oferta por tempo limitado,Saiba mais,15079,287,34,3,1,0.7466309523809522
376,Google Ads,carrossel,pessoa sorrindo,Ganhe 20% de desconto,Comece grátis,38588,793,86,12,1,0.5848333333333333
377,Meta Ads,carrossel,pessoa sorrindo,Aprenda do zero,Experimente,1336,21,2,0,0,0.9718333333333333
378,Meta Ads,imagem única,produto,Curso online com certificado,Comece grátis,41214,835,76,3,1,0.7661190476190477
379,TikTok Ads,imagem única,pessoa sorrindo,Vagas abertas,Experimente,28649,548,55,2,0,0.4986666666666666
380,TikTok Ads,vídeo curto,pessoa sorrindo,Vagas abertas,Experimente,40760,821,95,2,0,0.5216904761904761
381,Google Ads,imagem única,pessoa sorrindo,Aprenda do zero,Compre agora,20456,408,57,5,1,0.003333333333333333
382,TikTok Ads,imagem única,antes/depois,Curso online com certificado,Saiba mais,29810,604,59,5,1,0.509255772005772
383,Meta Ads,vídeo curto,produto,Curso online com certificado,Saiba mais,26068,504,58,6,1,0.7633333333333333
384,Meta Ads,vídeo curto,antes/depois,Aprenda do zero,Comece grátis,10221,186,23,3,1,0.9079999999999999
385,TikTok Ads,vídeo curto,produto,Curso online com certificado,Compre agora,12939,257,23,2,0,0.38683333333333336
386,Meta Ads,vídeo curto,pessoa sorrindo,Curso online com certificado,Saiba mais,14255,246,21,0,0,0.1825
387,TikTok Ads,vídeo curto,antes/depois,Vagas abertas,Compre agora,32521,663,56,6,1,0.5087857142857143
388,Meta Ads,carrossel,antes/depois,Oferta por tempo limitado,Experimente,22698,434,41,3,1,0.695
389,TikTok Ads,carrossel,antes/depois,Curso online com certificado,Comece grátis,13721,267,24,0,0,0.065
390,Meta Ads,carrossel,antes/depois,Curso online com certificado,Compre agora,30523,613,62,2,0,0.466
391,Meta Ads,vídeo curto,produto,Ganhe 20% de desconto,Compre agora,17260,362,41,2,0,0.2366666666666667
392,Google Ads,imagem única,antes/depois,Oferta por tempo limitado,Experimente,11377,241,28,2,0,0.14583333333333331
393,TikTok Ads,imagem única,produto,Vagas abertas,Compre agora,48159,934,86,6,1,0.7008888888888889
394,TikTok Ads,vídeo curto,produto,Oferta por tempo limitado,Experimente,35393,736,74,2,0,0.19
395,TikTok Ads,carrossel,pessoa sorrindo,Curso online com certificado,Comece grátis,2587,46,3,1,0,0.15583333333333335
396,Google Ads,imagem única,pessoa sorrindo,Ganhe 20% de desconto,Comece grátis,7837,177,12,3,1,0.9541666666666667
397,Google Ads,carrossel,antes/depois,Ganhe 20% de desconto,Compre agora,9848,207,27,1,0,0.44891666666666663
398,Google Ads,carrossel,antes/depois,Vagas abertas,Comece grátis,10968,225,13,1,0,0.11
399,Google Ads,carrossel,pessoa sorrindo,Ganhe 20% de desconto,Saiba mais,25366,519,49,6,1,0.30861904761904757
400,TikTok Ads,imagem única,pessoa sorrindo,Vagas abertas,Comece grátis,8566,156,14,1,0,0.07
401,TikTok Ads,carrossel,pessoa sorrindo,Vagas abertas,Compre agora,48466,894,74,2,0,0.034
402,Google Ads,carrossel,antes/depois,Aprenda do zero,Experimente,14699,309,32,2,0,0.01
403,TikTok Ads,imagem única,antes/depois,Vagas abertas,Saiba mais,37343,761,81,2,0,0.2738888888888889
404,Meta Ads,carrossel,produto,Curso online com certificado,Compre agora,28356,573,46,1,0,0.1875
405,TikTok Ads,imagem única,antes/depois,Curso online com certificado,Saiba mais,7009,152,16,0,0,0.509255772005772
406,TikTok Ads,vídeo curto,antes/depois,Oferta por tempo limitado,Saiba mais,5906,138,13,2,0,0.7195
407,Meta Ads,imagem única,produto,Oferta por tempo limitado,Saiba mais,21435,425,35,1,0,0.2694047619047619
408,Meta Ads,imagem única,antes/depois,Curso online com certificado,Comece grátis,20630,417,52,1,0,0.5635714285714285
409,Google Ads,vídeo curto,pessoa sorrindo,Curso online com certificado,Saiba mais,26592,560,65,2,0,0.7953333333333333
410,TikTok Ads,carrossel,produto,Oferta por tempo limitado,Comece grátis,7548,154,13,0,0,0.13783333333333334
411,Meta Ads,carrossel,produto,Oferta por tempo limitado,Comece grátis,9378,211,25,1,0,0.0535
412,Google Ads,carrossel,pessoa sorrindo,Aprenda do zero,Comece grátis,40553,785,74,3,1,0.8816666666666666
413,TikTok Ads,imagem única,produto,Oferta por tempo limitado,Compre agora,17848,338,29,3,1,0.31998412698412687
414,Meta Ads,carrossel,antes/depois,Curso online com certificado,Comece grátis,35172,718,75,2,0,0.15
415,TikTok Ads,carrossel,pessoa sorrindo,Vagas abertas,Comece grátis,25860,515,55,5,1,0.34161904761904766
416,Meta Ads,imagem única,produto,Aprenda do zero,Saiba mais,35578,753,72,6,1,0.6115833333333334
417,Google Ads,vídeo curto,pessoa sorrindo,Oferta por tempo limitado,Comece grátis,32301,629,65,7,1,0.9049999999999998
418,Meta Ads,vídeo curto,pessoa sorrindo,Curso online com certificado,Experimente,45331,853,74,8,1,0.9725
419,Meta Ads,carrossel,antes/depois,Oferta por tempo limitado,Compre agora,36230,721,67,3,1,0.8290476190476191
420,TikTok Ads,imagem única,produto,Vagas abertas,Comece grátis,32831,635,73,6,1,0.91
421,Google Ads,imagem única,antes/depois,Aprenda do zero,Compre agora,24238,462,47,6,1,0.4395000000000001
422,TikTok Ads,vídeo curto,antes/depois,Vagas abertas,Comece grátis,3537,56,7,0,0,0.2783333333333333
423,Meta Ads,carrossel,produto,Aprenda do zero,Saiba mais,5873,112,12,1,0,0.16516666666666666
424,Meta Ads,carrossel,antes/depois,Vagas abertas,Saiba mais,41469,798,68,2,0,0.11
425,Meta Ads,imagem única,produto,Aprenda do zero,Experimente,22067,417,50,4,1,0.7426666666666667
426,Google Ads,imagem única,pessoa sorrindo,Vagas abertas,Saiba mais,12085,253,29,3,1,0.4492380952380954
427,Google Ads,carrossel,produto,Aprenda do zero,Compre agora,15541,330,24,1,0,0.1758333333333333
428,TikTok Ads,vídeo curto,pessoa sorrindo,Oferta por tempo limitado,Experimente,6060,104,12,0,0,0.31057142857142855
429,Google Ads,imagem única,antes/depois,Vagas abertas,Comece grátis,39687,801,76,4,1,0.831190476190476
430,Meta Ads,vídeo curto,produto,Oferta por tempo limitado,Compre agora,41222,818,84,6,1,0.8216666666666668
431,Meta Ads,imagem única,antes/depois,Aprenda do zero,Comece grátis,49328,983,99,10,1,0.8723333333333333
432,TikTok Ads,vídeo curto,pessoa sorrindo,Ganhe 20% de desconto,Experimente,8754,189,13,4,1,0.8270000000000001
433,TikTok Ads,vídeo curto,pessoa sorrindo,Curso online com certificado,Compre agora,25704,510,53,2,0,0.10883333333333335
434,Meta Ads,vídeo curto,antes/depois,Vagas abertas,Comece grátis,36912,726,78,4,1,0.97
435,Google Ads,imagem única,produto,Oferta por tempo limitado,Comece grátis,18241,352,36,0,0,0.165
436,Google Ads,vídeo curto,antes/depois,Oferta por tempo limitado,Saiba mais,16882,322,36,1,0,0.036333333333333336
437,TikTok Ads,carrossel,pessoa sorrindo,Oferta por tempo limitado,Experimente,31771,594,56,3,1,0.838404761904762
438,Google Ads,vídeo curto,antes/depois,Vagas abertas,Compre agora,34367,690,70,3,1,0.06416666666666666
439,Meta Ads,imagem única,produto,Vagas abertas,Comece grátis,49291,996,112,3,1,0.8876666666666666
440,Google Ads,imagem única,pessoa sorrindo,Ganhe 20% de desconto,Comece grátis,28241,576,64,5,1,0.9541666666666667
441,Meta Ads,imagem única,produto,Ganhe 20% de desconto,Saiba mais,18576,371,34,3,1,0.5583333333333332
442,Google Ads,imagem única,pessoa sorrindo,Aprenda do zero,Compre agora,2539,56,2,0,0,0.003333333333333333
443,TikTok Ads,carrossel,produto,Ganhe 20% de desconto,Compre agora,33263,649,56,3,1,0.7924999999999999
444,Meta Ads,carrossel,pessoa sorrindo,Curso online com certificado,Experimente,28151,559,58,3,1,0.6624523809523808
445,Google Ads,carrossel,produto,Ganhe 20% de desconto,Experimente,8837,169,22,1,0,0.03
446,TikTok Ads,carrossel,pessoa sorrindo,Vagas abertas,Compre agora,11073,263,29,0,0,0.034
447,TikTok Ads,carrossel,antes/depois,Vagas abertas,Saiba mais,8933,151,15,1,0,0.5085000000000001
448,Meta Ads,carrossel,produto,Oferta por tempo limitado,Comece grátis,18653,347,39,2,0,0.0535
449,Google Ads,vídeo curto,pessoa sorrindo,Aprenda do zero,Saiba mais,19690,386,32,1,0,0.14
450,TikTok Ads,carrossel,pessoa sorrindo,Curso online com certificado,Experimente,19565,400,38,3,1,0.22316666666666662
451,Google Ads,vídeo curto,antes/depois,Ganhe 20% de desconto,Compre agora,38292,745,85,3,1,0.4392142857142858
452,TikTok Ads,vídeo curto,pessoa sorrindo,Oferta por tempo limitado,Comece grátis,47418,897,67,6,1,0.5163095238095238
453,Meta Ads,vídeo curto,antes/depois,Vagas abertas,Comece grátis,30831,628,47,5,1,0.97
454,Google Ads,imagem única,antes/depois,Curso online com certificado,Compre agora,45439,925,92,4,1,0.6625595238095238
455,Meta Ads,imagem única,pessoa sorrindo,Curso online com certificado,Experimente,29112,572,59,1,0,0.815
456,Meta Ads,carrossel,antes/depois,Vagas abertas,Comece grátis,39417,836,81,2,0,0.275
457,Meta Ads,vídeo curto,antes/depois,Ganhe 20% de desconto,Experimente,8235,169,24,1,0,0.09
458,Meta Ads,vídeo curto,produto,Vagas abertas,Compre agora,49664,958,92,2,0,0.0475
459,Meta Ads,vídeo curto,antes/depois,Aprenda do zero,Comece grátis,30809,628,73,4,1,0.9079999999999999
460,Meta Ads,carrossel,produto,Vagas abertas,Experimente,46760,910,84,3,1,0.5401666666666667
461,TikTok Ads,vídeo curto,antes/depois,Ganhe 20% de desconto,Comece grátis,46747,952,93,8,1,0.83
462,Google Ads,carrossel,pessoa sorrindo,Aprenda do zero,Saiba mais,40439,815,91,4,1,0.7083333333333333
463,TikTok Ads,carrossel,antes/depois,Oferta por tempo limitado,Experimente,32658,674,85,3,1,0.8157142857142857
464,Google Ads,imagem única,pessoa sorrindo,Oferta por tempo limitado,Compre agora,4159,87,8,1,0,0.05
465,Meta Ads,vídeo curto,produto,Oferta por tempo limitado,Compre agora,35924,738,61,3,1,0.8216666666666668
466,Meta Ads,imagem única,produto,Vagas abertas,Experimente,9219,197,10,0,0,0.215
467,Google Ads,imagem única,pessoa sorrindo,Vagas abertas,Comece grátis,3881,102,10,0,0,0.6486904761904762
468,Meta Ads,carrossel,pessoa sorrindo,Aprenda do zero,Compre agora,23499,466,43,1,0,0.4376428571428572
469,Google Ads,imagem única,antes/depois,Oferta por tempo limitado,Compre agora,6618,134,10,0,0,0.15666666666666665
470,Meta Ads,vídeo curto,produto,Curso online com certificado,Compre agora,42004,863,78,1,0,0.01
471,Google Ads,carrossel,produto,Ganhe 20% de desconto,Experimente,22435,434,47,2,0,0.03
472,TikTok Ads,imagem única,pessoa sorrindo,Vagas abertas,Experimente,10873,198,16,0,0,0.4986666666666666
473,Meta Ads,vídeo curto,antes/depois,Ganhe 20% de desconto,Saiba mais,39498,825,82,3,1,0.8658333333333332
474,TikTok Ads,imagem única,antes/depois,Curso online com certificado,Saiba mais,43598,937,103,6,1,0.509255772005772
475,TikTok Ads,imagem única,produto,Aprenda do zero,Saiba mais,2605,60,4,0,0,0.7591666666666668
476,TikTok Ads,imagem única,antes/depois,Oferta por tempo limitado,Experimente,1893,35,6,0,0,0.265
477,Google Ads,imagem única,antes/depois,Oferta por tempo limitado,Comece grátis,6586,158,14,0,0,0.6033333333333334
478,Google Ads,vídeo curto,produto,Oferta por tempo limitado,Experimente,10947,231,23,3,1,0.81
479,Meta Ads,vídeo curto,antes/depois,Curso online com certificado,Saiba mais,18297,324,35,2,0,0.05
480,Google Ads,carrossel,antes/depois,Oferta por tempo limitado,Saiba mais,43267,820,82,5,1,0.6375476190476188
481,Meta Ads,vídeo curto,produto,Oferta por tempo limitado,Comece grátis,27220,577,50,2,0,0.436404761904762
482,Meta Ads,carrossel,antes/depois,Aprenda do zero,Comece grátis,47202,915,97,4,1,0.5188333333333331
483,Google Ads,imagem única,antes/depois,Aprenda do zero,Comece grátis,9802,183,23,2,0,0.9366666666666668
484,Google Ads,vídeo curto,produto,Curso online com certificado,Saiba mais,6454,124,16,0,0,0.5055833333333335
485,Google Ads,vídeo curto,antes/depois,Vagas abertas,Compre agora,34751,755,80,3,1,0.06416666666666666
486,Google Ads,carrossel,pessoa sorrindo,Vagas abertas,Saiba mais,28125,592,57,1,0,0.3784404761904762
487,Meta Ads,vídeo curto,produto,Curso online com certificado,Compre agora,16960,356,32,2,0,0.01
488,Google Ads,imagem única,antes/depois,Ganhe 20% de desconto,Experimente,37993,719,84,0,0,0.21895634920634918
489,Meta Ads,vídeo curto,pessoa sorrindo,Vagas abertas,Experimente,40620,828,71,2,0,0.20666666666666664
490,TikTok Ads,carrossel,antes/depois,Vagas abertas,Saiba mais,36693,755,72,3,1,0.5085000000000001
491,TikTok Ads,imagem única,produto,Oferta por tempo limitado,Comece grátis,35335,747,74,5,1,0.552
492,Meta Ads,imagem única,pessoa sorrindo,Curso online com certificado,Saiba mais,7256,147,15,2,0,0.036000000000000004
493,Google Ads,vídeo curto,produto,Oferta por tempo limitado,Saiba mais,38729,755,75,5,1,0.7326666666666667
